Sandbox logs:
15800 {"logs":"","orders":{"BANANAS":[{"price":4897.6,"quantity":27,"symbol":"BANANAS"},{"price":4898.0,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":29,"symbol":"PEARLS"},{"price":10000.3,"quantity":-11,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":14400},{"buyer":"","price":10002.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":14400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":28,"4893":6},"sell_orders":{"4899":-28}},"PEARLS":{"buy_orders":{"9995":26,"9996":2,"9998":6},"sell_orders":{"10004":-2,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":12,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":15400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":15500}]},"position":{"BANANAS":-7,"PEARLS":-9},"timestamp":15800}}
15900 {"logs":"","orders":{"BANANAS":[{"price":4898.0,"quantity":29,"symbol":"BANANAS"},{"price":4898.4,"quantity":-11,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":31,"symbol":"PEARLS"},{"price":10000.3,"quantity":-9,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":14400},{"buyer":"","price":10002.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":14400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":21},"sell_orders":{"4897":-8,"4899":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"10002":-8,"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":15800}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":15800}]},"position":{"BANANAS":-9,"PEARLS":-11},"timestamp":15900}}
16000 {"logs":"","orders":{"BANANAS":[{"price":4898.0,"quantity":21,"symbol":"BANANAS"},{"price":4898.4,"quantity":-19,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":31,"symbol":"PEARLS"},{"price":10000.4,"quantity":-9,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":14400},{"buyer":"","price":10002.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":14400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":22},"sell_orders":{"4893":-7,"4899":-22}},"PEARLS":{"buy_orders":{"9995":20,"9996":2},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":8,"seller":"","symbol":"BANANAS","timestamp":15900}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":15800}]},"position":{"BANANAS":-1,"PEARLS":-11},"timestamp":16000}}
16100 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":14,"symbol":"BANANAS"},{"price":4898.2,"quantity":-26,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":31,"symbol":"PEARLS"},{"price":10000.4,"quantity":-9,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":14400},{"buyer":"","price":10002.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":14400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":27},"sell_orders":{"4899":-1,"4900":-26}},"PEARLS":{"buy_orders":{"9995":26,"9996":1},"sell_orders":{"10004":-1,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4893.0,"quantity":7,"seller":"","symbol":"BANANAS","timestamp":16000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":15800}]},"position":{"BANANAS":6,"PEARLS":-11},"timestamp":16100}}
16200 {"logs":"","orders":{"BANANAS":[{"price":4898.0,"quantity":14,"symbol":"BANANAS"},{"price":4898.4,"quantity":-26,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":31,"symbol":"PEARLS"},{"price":10000.35,"quantity":-9,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":27},"sell_orders":{"4894":-1,"4898":-7,"4900":-27}},"PEARLS":{"buy_orders":{"9995":27},"sell_orders":{"10002":-4,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4893.0,"quantity":7,"seller":"","symbol":"BANANAS","timestamp":16000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":15800}]},"position":{"BANANAS":6,"PEARLS":-11},"timestamp":16200}}
16300 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":6,"symbol":"BANANAS"},{"price":4898.2,"quantity":-34,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":31,"symbol":"PEARLS"},{"price":10000.4,"quantity":-9,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":21,"4893":1},"sell_orders":{"4899":-22}},"PEARLS":{"buy_orders":{"9995":21,"9996":1},"sell_orders":{"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4894.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":16200},{"buyer":"SUBMISSION","price":4898.0,"quantity":7,"seller":"","symbol":"BANANAS","timestamp":16200}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":15800}]},"position":{"BANANAS":14,"PEARLS":-11},"timestamp":16300}}
16400 {"logs":"","orders":{"BANANAS":[{"price":4898.0,"quantity":0,"symbol":"BANANAS"},{"price":4898.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":29,"symbol":"PEARLS"},{"price":10000.3,"quantity":-11,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":27},"sell_orders":{"4898":-6,"4899":-2,"4900":-25}},"PEARLS":{"buy_orders":{"9995":25,"9996":2},"sell_orders":{"10002":-6,"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":6,"seller":"","symbol":"BANANAS","timestamp":16300}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":16300}]},"position":{"BANANAS":20,"PEARLS":-9},"timestamp":16400}}
16500 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":0,"symbol":"BANANAS"},{"price":4898.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":29,"symbol":"PEARLS"},{"price":10000.5,"quantity":-11,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":22},"sell_orders":{"4900":-22}},"PEARLS":{"buy_orders":{"9995":22},"sell_orders":{"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":6,"seller":"","symbol":"BANANAS","timestamp":16300}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":16300}]},"position":{"BANANAS":20,"PEARLS":-9},"timestamp":16500}}
16600 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":0,"symbol":"BANANAS"},{"price":4898.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":29,"symbol":"PEARLS"},{"price":10000.5,"quantity":-11,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":26},"sell_orders":{"4900":-26}},"PEARLS":{"buy_orders":{"9995":26},"sell_orders":{"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":6,"seller":"","symbol":"BANANAS","timestamp":16300}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":16300}]},"position":{"BANANAS":20,"PEARLS":-9},"timestamp":16600}}
16700 {"logs":"","orders":{"BANANAS":[{"price":4897.6,"quantity":0,"symbol":"BANANAS"},{"price":4898.0,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.85,"quantity":29,"symbol":"PEARLS"},{"price":10000.15,"quantity":-10,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":25,"4894":2},"sell_orders":{"4900":-25}},"PEARLS":{"buy_orders":{"9995":25,"9998":2,"10002":1},"sell_orders":{"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":6,"seller":"","symbol":"BANANAS","timestamp":16300}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":16300}]},"position":{"BANANAS":20,"PEARLS":-9},"timestamp":16700}}
16800 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":0,"symbol":"BANANAS"},{"price":4898.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.8,"quantity":30,"symbol":"PEARLS"},{"price":10000.2,"quantity":-10,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":27},"sell_orders":{"4900":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2,"10000":2},"sell_orders":{"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":6,"seller":"","symbol":"BANANAS","timestamp":16300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":16700}]},"position":{"BANANAS":20,"PEARLS":-10},"timestamp":16800}}
16900 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":0,"symbol":"BANANAS"},{"price":4898.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":32,"symbol":"PEARLS"},{"price":10000.4,"quantity":-8,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":22,"4894":2},"sell_orders":{"4900":-24}},"PEARLS":{"buy_orders":{"9995":22,"9996":2},"sell_orders":{"10004":-2,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":6,"seller":"","symbol":"BANANAS","timestamp":16300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":16800}]},"position":{"BANANAS":20,"PEARLS":-12},"timestamp":16900}}
17000 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":0,"symbol":"BANANAS"},{"price":4898.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":32,"symbol":"PEARLS"},{"price":10000.4,"quantity":-8,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":25,"4894":1},"sell_orders":{"4900":-26}},"PEARLS":{"buy_orders":{"9995":25,"9996":1},"sell_orders":{"10004":-1,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":6,"seller":"","symbol":"BANANAS","timestamp":16300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":16800}]},"position":{"BANANAS":20,"PEARLS":-12},"timestamp":17000}}
17100 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":0,"symbol":"BANANAS"},{"price":4898.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":32,"symbol":"PEARLS"},{"price":10000.4,"quantity":-8,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":26,"4894":1},"sell_orders":{"4900":-27}},"PEARLS":{"buy_orders":{"9995":26,"9996":1},"sell_orders":{"10004":-1,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":6,"seller":"","symbol":"BANANAS","timestamp":16300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":16800}]},"position":{"BANANAS":20,"PEARLS":-12},"timestamp":17100}}
17200 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":0,"symbol":"BANANAS"},{"price":4898.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":32,"symbol":"PEARLS"},{"price":10000.4,"quantity":-8,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":28},"sell_orders":{"4900":-28}},"PEARLS":{"buy_orders":{"9995":27,"9996":1},"sell_orders":{"10004":-1,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":6,"seller":"","symbol":"BANANAS","timestamp":16300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":16800}]},"position":{"BANANAS":20,"PEARLS":-12},"timestamp":17200}}
17300 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":0,"symbol":"BANANAS"},{"price":4898.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":32,"symbol":"PEARLS"},{"price":10000.4,"quantity":-8,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":28},"sell_orders":{"4900":-28}},"PEARLS":{"buy_orders":{"9995":27,"9996":1},"sell_orders":{"10004":-1,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":6,"seller":"","symbol":"BANANAS","timestamp":16300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":16800}]},"position":{"BANANAS":20,"PEARLS":-12},"timestamp":17300}}
17400 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":0,"symbol":"BANANAS"},{"price":4898.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":11,"symbol":"PEARLS"},{"price":9999.85,"quantity":21,"symbol":"PEARLS"},{"price":10000.15,"quantity":-8,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":25},"sell_orders":{"4900":-25}},"PEARLS":{"buy_orders":{"9995":25},"sell_orders":{"9998":-11,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4897.0,"quantity":6,"seller":"","symbol":"BANANAS","timestamp":16300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":16800}]},"position":{"BANANAS":20,"PEARLS":-12},"timestamp":17400}}
17500 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":2,"symbol":"BANANAS"},{"price":4898.2,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":23,"symbol":"PEARLS"},{"price":10000.4,"quantity":-17,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":28},"sell_orders":{"4900":-2,"4901":-26}},"PEARLS":{"buy_orders":{"9995":26,"9996":2},"sell_orders":{"10004":-2,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":17400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":17400},{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":17400}]},"position":{"BANANAS":18,"PEARLS":-3},"timestamp":17500}}
17600 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":2,"symbol":"BANANAS"},{"price":4898.2,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":23,"symbol":"PEARLS"},{"price":10000.4,"quantity":-17,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":29,"4895":1},"sell_orders":{"4901":-30}},"PEARLS":{"buy_orders":{"9995":29,"9996":1},"sell_orders":{"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":17400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":17400},{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":17400}]},"position":{"BANANAS":18,"PEARLS":-3},"timestamp":17600}}
17700 {"logs":"","orders":{"BANANAS":[{"price":4897.6,"quantity":2,"symbol":"BANANAS"},{"price":4898.0,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":23,"symbol":"PEARLS"},{"price":10000.35,"quantity":-17,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":22,"4895":2},"sell_orders":{"4901":-22}},"PEARLS":{"buy_orders":{"9995":22,"9998":2},"sell_orders":{"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":17400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":17400},{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":17400}]},"position":{"BANANAS":18,"PEARLS":-3},"timestamp":17700}}
17800 {"logs":"","orders":{"BANANAS":[{"price":4898.0,"quantity":2,"symbol":"BANANAS"},{"price":4898.4,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":3,"symbol":"PEARLS"},{"price":9999.9,"quantity":20,"symbol":"PEARLS"},{"price":10000.1,"quantity":-17,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":3,"seller":"","symbol":"BANANAS","timestamp":15200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":16200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":32},"sell_orders":{"4899":-5,"4901":-32}},"PEARLS":{"buy_orders":{"9995":30,"9996":2},"sell_orders":{"9998":-3,"10002":-5,"10004":-2,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":17400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":11,"seller":"","symbol":"PEARLS","timestamp":17400},{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":17400}]},"position":{"BANANAS":18,"PEARLS":-3},"timestamp":17800}}
