Sandbox logs:
33800 {"logs":"","orders":{"BANANAS":[{"price":4885.84,"quantity":4,"symbol":"BANANAS"},{"price":4888.84,"quantity":-36,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":34,"symbol":"PEARLS"},{"price":10000.35,"quantity":-6,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4887.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":31200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":31700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":21},"sell_orders":{"4889":-4,"4891":-21}},"PEARLS":{"buy_orders":{"9995":21},"sell_orders":{"10002":-4,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4889.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":33200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":33600}]},"position":{"BANANAS":16,"PEARLS":-14},"timestamp":33800}}
33900 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":18,"symbol":"BANANAS"},{"price":4889.0,"quantity":-22,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":34,"symbol":"PEARLS"},{"price":10000.4,"quantity":-6,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4887.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":31200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":31700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":28},"sell_orders":{"4891":-28}},"PEARLS":{"buy_orders":{"9995":27,"9996":1},"sell_orders":{"10004":-1,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":14,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":33800}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":33600}]},"position":{"BANANAS":2,"PEARLS":-14},"timestamp":33900}}
34000 {"logs":"","orders":{"BANANAS":[{"price":4886.129032258064,"quantity":18,"symbol":"BANANAS"},{"price":4889.129032258064,"quantity":-22,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4887.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":31200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":31700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":28,"4885":2,"4890":1},"sell_orders":{"4891":-30}},"PEARLS":{"buy_orders":{"9995":28,"9996":2},"sell_orders":{"10004":-2,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":14,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":33800}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":2,"PEARLS":-20},"timestamp":34000}}
34100 {"logs":"","orders":{"BANANAS":[{"price":4886.0370370370365,"quantity":19,"symbol":"BANANAS"},{"price":4889.0370370370365,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4887.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":31200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":31700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":25,"4885":2},"sell_orders":{"4891":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2},"sell_orders":{"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":34100}}
34200 {"logs":"","orders":{"BANANAS":[{"price":4885.945535714285,"quantity":19,"symbol":"BANANAS"},{"price":4888.945535714285,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4887.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":31200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":30,"4885":2},"sell_orders":{"4889":-3,"4891":-32}},"PEARLS":{"buy_orders":{"9995":30,"9996":2},"sell_orders":{"10002":-2,"10004":-2,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":34200}}
34300 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":19,"symbol":"BANANAS"},{"price":4889.0,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":34300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":28},"sell_orders":{"4891":-29}},"PEARLS":{"buy_orders":{"9995":28,"9996":1},"sell_orders":{"10004":-1,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":34300}}
34400 {"logs":"","orders":{"BANANAS":[{"price":4885.966666666667,"quantity":19,"symbol":"BANANAS"},{"price":4888.966666666667,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":34300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":30},"sell_orders":{"4890":-2,"4891":-28}},"PEARLS":{"buy_orders":{"9995":28,"9996":2},"sell_orders":{"10004":-2,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":34400}}
34500 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":19,"symbol":"BANANAS"},{"price":4889.0,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":34300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":24},"sell_orders":{"4891":-24}},"PEARLS":{"buy_orders":{"9995":22,"9996":2},"sell_orders":{"10004":-2,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":34500}}
34600 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":19,"symbol":"BANANAS"},{"price":4889.0,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":34300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":24},"sell_orders":{"4891":-24}},"PEARLS":{"buy_orders":{"9995":24},"sell_orders":{"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":34600}}
34700 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":19,"symbol":"BANANAS"},{"price":4889.0,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":34300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":25},"sell_orders":{"4891":-25}},"PEARLS":{"buy_orders":{"9995":23,"9996":2},"sell_orders":{"10004":-2,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":34700}}
34800 {"logs":"","orders":{"BANANAS":[{"price":4885.73544973545,"quantity":19,"symbol":"BANANAS"},{"price":4888.73544973545,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":34300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":22,"4885":5},"sell_orders":{"4886":-4,"4891":-24}},"PEARLS":{"buy_orders":{"9995":22,"9996":2,"9998":3},"sell_orders":{"10004":-2,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":34800}}
34900 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":19,"symbol":"BANANAS"},{"price":4889.0,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":24},"sell_orders":{"4891":-24}},"PEARLS":{"buy_orders":{"9995":24},"sell_orders":{"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":34900}}
35000 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":19,"symbol":"BANANAS"},{"price":4889.0,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":29},"sell_orders":{"4891":-29}},"PEARLS":{"buy_orders":{"9995":29},"sell_orders":{"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":35000}}
35100 {"logs":"","orders":{"BANANAS":[{"price":4885.5,"quantity":19,"symbol":"BANANAS"},{"price":4888.5,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":23},"sell_orders":{"4890":-23}},"PEARLS":{"buy_orders":{"9995":21,"9996":2},"sell_orders":{"10004":-2,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":35100}}
35200 {"logs":"","orders":{"BANANAS":[{"price":4885.115384615385,"quantity":19,"symbol":"BANANAS"},{"price":4888.115384615385,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":24,"4886":2},"sell_orders":{"4890":-24}},"PEARLS":{"buy_orders":{"9995":24},"sell_orders":{"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":35200}}
35300 {"logs":"","orders":{"BANANAS":[{"price":4885.129032258064,"quantity":19,"symbol":"BANANAS"},{"price":4888.129032258064,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":23,"4884":8},"sell_orders":{"4890":-23}},"PEARLS":{"buy_orders":{"9995":22,"9996":1,"9998":8},"sell_orders":{"10004":-1,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":35300}}
35400 {"logs":"","orders":{"BANANAS":[{"price":4885.103448275862,"quantity":19,"symbol":"BANANAS"},{"price":4888.103448275862,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.9,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":34200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":27,"4886":2},"sell_orders":{"4890":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2,"10002":1},"sell_orders":{"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":35400}}
35500 {"logs":"","orders":{"BANANAS":[{"price":4885.0,"quantity":19,"symbol":"BANANAS"},{"price":4888.0,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":35400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":29},"sell_orders":{"4890":-29}},"PEARLS":{"buy_orders":{"9995":27,"9996":2},"sell_orders":{"10004":-2,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":35500}}
35600 {"logs":"","orders":{"BANANAS":[{"price":4884.388888888889,"quantity":19,"symbol":"BANANAS"},{"price":4887.388888888889,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":35400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":24},"sell_orders":{"4887":-3,"4889":-24}},"PEARLS":{"buy_orders":{"9995":23,"9996":1},"sell_orders":{"10002":-3,"10004":-1,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":35600}}
35700 {"logs":"","orders":{"BANANAS":[{"price":4884.75,"quantity":19,"symbol":"BANANAS"},{"price":4887.75,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":35400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":31},"sell_orders":{"4888":-9,"4889":-2,"4890":-29}},"PEARLS":{"buy_orders":{"9995":29,"9996":2},"sell_orders":{"10002":-9,"10004":-2,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":35700}}
35800 {"logs":"","orders":{"BANANAS":[{"price":4884.5,"quantity":19,"symbol":"BANANAS"},{"price":4887.5,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":35400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":23},"sell_orders":{"4889":-23}},"PEARLS":{"buy_orders":{"9995":21,"9996":2},"sell_orders":{"10004":-2,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":35800}}
35900 {"logs":"","orders":{"BANANAS":[{"price":4884.5,"quantity":19,"symbol":"BANANAS"},{"price":4887.5,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":35400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":30},"sell_orders":{"4889":-30}},"PEARLS":{"buy_orders":{"9995":28,"9996":2},"sell_orders":{"10004":-2,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":35900}}
36000 {"logs":"","orders":{"BANANAS":[{"price":4884.7692307692305,"quantity":19,"symbol":"BANANAS"},{"price":4887.7692307692305,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.75,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":35400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":30},"sell_orders":{"4888":-9,"4890":-30}},"PEARLS":{"buy_orders":{"9995":30},"sell_orders":{"10000":-2,"10002":-9,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":36000}}
