Sandbox logs:
21500 {"logs":"","orders":{"BANANAS":[{"price":4893.533333333333,"quantity":1,"symbol":"BANANAS"},{"price":4895.533333333333,"quantity":-39,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":15,"symbol":"PEARLS"},{"price":10000.4,"quantity":-25,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":13,"seller":"","symbol":"BANANAS","timestamp":21000}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":19300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":28,"4892":2},"sell_orders":{"4898":-30}},"PEARLS":{"buy_orders":{"9995":28,"9996":2},"sell_orders":{"10004":-2,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":21200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":21200}]},"position":{"BANANAS":19,"PEARLS":5},"timestamp":21500}}
21600 {"logs":"","orders":{"BANANAS":[{"price":4893.660714285714,"quantity":1,"symbol":"BANANAS"},{"price":4895.660714285714,"quantity":-39,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":15,"symbol":"PEARLS"},{"price":10000.3,"quantity":-25,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":19300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":22,"4893":5,"4896":1},"sell_orders":{"4899":-22}},"PEARLS":{"buy_orders":{"9995":20,"9996":2,"9998":5},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":21200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":21200}]},"position":{"BANANAS":19,"PEARLS":5},"timestamp":21600}}
21700 {"logs":"","orders":{"BANANAS":[{"price":4894.5,"quantity":2,"symbol":"BANANAS"},{"price":4896.5,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":15,"symbol":"PEARLS"},{"price":10000.4,"quantity":-25,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":19300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":27},"sell_orders":{"4899":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2},"sell_orders":{"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":21200}]},"position":{"BANANAS":18,"PEARLS":5},"timestamp":21700}}
21800 {"logs":"","orders":{"BANANAS":[{"price":4894.5192307692305,"quantity":2,"symbol":"BANANAS"},{"price":4896.5192307692305,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":15,"symbol":"PEARLS"},{"price":10000.4,"quantity":-25,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":19300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":25,"4893":1},"sell_orders":{"4899":-26}},"PEARLS":{"buy_orders":{"9995":25,"9996":1},"sell_orders":{"10004":-1,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":21200}]},"position":{"BANANAS":18,"PEARLS":5},"timestamp":21800}}
21900 {"logs":"","orders":{"BANANAS":[{"price":4895.4,"quantity":2,"symbol":"BANANAS"},{"price":4897.4,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":15,"symbol":"PEARLS"},{"price":10000.35,"quantity":-25,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":19300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":27},"sell_orders":{"4897":-3,"4899":-27}},"PEARLS":{"buy_orders":{"9995":27},"sell_orders":{"10002":-3,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":21200}]},"position":{"BANANAS":18,"PEARLS":5},"timestamp":21900}}
22000 {"logs":"","orders":{"BANANAS":[{"price":4893.545454545454,"quantity":2,"symbol":"BANANAS"},{"price":4895.545454545454,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":15,"symbol":"PEARLS"},{"price":10000.4,"quantity":-25,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":19300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":20,"4892":2},"sell_orders":{"4898":-22}},"PEARLS":{"buy_orders":{"9995":20,"9996":2},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":21200}]},"position":{"BANANAS":18,"PEARLS":5},"timestamp":22000}}
22100 {"logs":"","orders":{"BANANAS":[{"price":4893.608695652174,"quantity":2,"symbol":"BANANAS"},{"price":4895.608695652174,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":15,"symbol":"PEARLS"},{"price":10000.5,"quantity":-25,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":19300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":22,"4897":1},"sell_orders":{"4899":-22}},"PEARLS":{"buy_orders":{"9995":22},"sell_orders":{"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":21200}]},"position":{"BANANAS":18,"PEARLS":5},"timestamp":22100}}
22200 {"logs":"","orders":{"BANANAS":[{"price":4894.5,"quantity":3,"symbol":"BANANAS"},{"price":4896.5,"quantity":-37,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.85,"quantity":15,"symbol":"PEARLS"},{"price":10000.15,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":19300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":23},"sell_orders":{"4899":-23}},"PEARLS":{"buy_orders":{"9995":23,"10002":1},"sell_orders":{"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":22100}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":21200}]},"position":{"BANANAS":17,"PEARLS":5},"timestamp":22200}}
22300 {"logs":"","orders":{"BANANAS":[{"price":4894.0,"quantity":3,"symbol":"BANANAS"},{"price":4896.0,"quantity":-37,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":16,"symbol":"PEARLS"},{"price":10000.4,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":19300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":30},"sell_orders":{"4898":-30}},"PEARLS":{"buy_orders":{"9995":28,"9996":2},"sell_orders":{"10004":-2,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":22100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22200}]},"position":{"BANANAS":17,"PEARLS":4},"timestamp":22300}}
22400 {"logs":"","orders":{"BANANAS":[{"price":4894.388888888889,"quantity":3,"symbol":"BANANAS"},{"price":4896.388888888889,"quantity":-37,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":16,"symbol":"PEARLS"},{"price":10000.3,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":22400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":24},"sell_orders":{"4896":-3,"4898":-24}},"PEARLS":{"buy_orders":{"9995":23,"9996":1},"sell_orders":{"10002":-2,"10004":-1,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":22100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22200}]},"position":{"BANANAS":17,"PEARLS":4},"timestamp":22400}}
22500 {"logs":"","orders":{"BANANAS":[{"price":4892.633333333333,"quantity":3,"symbol":"BANANAS"},{"price":4894.633333333333,"quantity":-37,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":16,"symbol":"PEARLS"},{"price":10000.35,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":22400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":27,"4892":2,"4897":1},"sell_orders":{"4898":-27}},"PEARLS":{"buy_orders":{"9995":27,"9998":2},"sell_orders":{"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":22100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22200}]},"position":{"BANANAS":17,"PEARLS":4},"timestamp":22500}}
22600 {"logs":"","orders":{"BANANAS":[{"price":4892.6370192307695,"quantity":4,"symbol":"BANANAS"},{"price":4894.6370192307695,"quantity":-36,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":16,"symbol":"PEARLS"},{"price":10000.3,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":22400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":26,"4892":5,"4896":1},"sell_orders":{"4897":-1,"4898":-25}},"PEARLS":{"buy_orders":{"9995":25,"9996":1,"9998":5},"sell_orders":{"10004":-1,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":22500}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22200}]},"position":{"BANANAS":16,"PEARLS":4},"timestamp":22600}}
22700 {"logs":"","orders":{"BANANAS":[{"price":4894.242857142857,"quantity":5,"symbol":"BANANAS"},{"price":4896.242857142857,"quantity":-35,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":16,"symbol":"PEARLS"},{"price":10000.3,"quantity":-24,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":22400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":26},"sell_orders":{"4896":-9,"4898":-26}},"PEARLS":{"buy_orders":{"9995":25,"9996":1},"sell_orders":{"10002":-9,"10004":-1,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":22600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22200}]},"position":{"BANANAS":15,"PEARLS":4},"timestamp":22700}}
22800 {"logs":"","orders":{"BANANAS":[{"price":4893.518518518518,"quantity":5,"symbol":"BANANAS"},{"price":4895.518518518518,"quantity":-35,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.9,"quantity":16,"symbol":"PEARLS"},{"price":10000.1,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":21600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":22400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":26,"4892":1},"sell_orders":{"4898":-27}},"PEARLS":{"buy_orders":{"9995":26,"9996":1,"10002":1},"sell_orders":{"10004":-1,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":22600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22200}]},"position":{"BANANAS":15,"PEARLS":4},"timestamp":22800}}
22900 {"logs":"","orders":{"BANANAS":[{"price":4894.5,"quantity":9,"symbol":"BANANAS"},{"price":4896.5,"quantity":-31,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-2,"symbol":"PEARLS"},{"price":9999.9,"quantity":15,"symbol":"PEARLS"},{"price":10000.1,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":22900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":22400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":22},"sell_orders":{"4898":-23}},"PEARLS":{"buy_orders":{"9995":22,"9996":1,"10002":2},"sell_orders":{"10004":-1,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":6,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":22800},{"buyer":"SUBMISSION","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":22800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22800},{"buyer":"SUBMISSION","price":9999.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":22800}]},"position":{"BANANAS":11,"PEARLS":5},"timestamp":22900}}
23000 {"logs":"","orders":{"BANANAS":[{"price":4894.391304347826,"quantity":9,"symbol":"BANANAS"},{"price":4896.391304347826,"quantity":-31,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":17,"symbol":"PEARLS"},{"price":10000.3,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":21},"sell_orders":{"4896":-2,"4897":-1,"4898":-20}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"10002":-2,"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":6,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":22800},{"buyer":"SUBMISSION","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":22800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":11,"PEARLS":3},"timestamp":23000}}
23100 {"logs":"","orders":{"BANANAS":[{"price":4893.464285714286,"quantity":9,"symbol":"BANANAS"},{"price":4895.464285714286,"quantity":-31,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":17,"symbol":"PEARLS"},{"price":10000.4,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":28},"sell_orders":{"4897":-2,"4898":-26}},"PEARLS":{"buy_orders":{"9995":26,"9996":2},"sell_orders":{"10004":-2,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":6,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":22800},{"buyer":"SUBMISSION","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":22800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":11,"PEARLS":3},"timestamp":23100}}
23200 {"logs":"","orders":{"BANANAS":[{"price":4894.3448275862065,"quantity":9,"symbol":"BANANAS"},{"price":4896.3448275862065,"quantity":-31,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":17,"symbol":"PEARLS"},{"price":10000.3,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":24},"sell_orders":{"4896":-4,"4897":-1,"4898":-24}},"PEARLS":{"buy_orders":{"9995":24,"9996":1},"sell_orders":{"10002":-4,"10004":-1,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":6,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":22800},{"buyer":"SUBMISSION","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":22800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":11,"PEARLS":3},"timestamp":23200}}
23300 {"logs":"","orders":{"BANANAS":[{"price":4893.703703703704,"quantity":9,"symbol":"BANANAS"},{"price":4895.703703703704,"quantity":-31,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":17,"symbol":"PEARLS"},{"price":10000.4,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":23},"sell_orders":{"4893":-4,"4897":-23}},"PEARLS":{"buy_orders":{"9995":21,"9996":2},"sell_orders":{"10004":-2,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":6,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":22800},{"buyer":"SUBMISSION","price":4893.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":22800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":11,"PEARLS":3},"timestamp":23300}}
23400 {"logs":"","orders":{"BANANAS":[{"price":4893.5,"quantity":5,"symbol":"BANANAS"},{"price":4895.5,"quantity":-35,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":17,"symbol":"PEARLS"},{"price":10000.4,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":30},"sell_orders":{"4898":-30}},"PEARLS":{"buy_orders":{"9995":29,"9996":1},"sell_orders":{"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4893.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":23300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":15,"PEARLS":3},"timestamp":23400}}
